Date,First.year,Species,SP.05,ISL.06,NUM.07,PL,BILL,BANDS,weight,wing,LTL,RTL,tarsus,bill.depth,bill.length,bill.width,Remarks,meaningful.unique,AllProtect,RNAlater,Paper To Princeton,Paper To Uppsala
1/4/22,2022,fortis,1,Daphne,18592,Bn,BN,M/LG Y/BN,13.25,64,22,21.5,21.75,7.99,9.16,6.44,,01Dap18592,,,Y,Y
1/4/22,2022,scandens,3,Daphne,18582,Bn,BN,LG/M W/BN,14.5,67,22,22,22,8.65,10.4,6.64,,03Dap18582,,,Y,Y
1/4/22,2022,scandens,3,Daphne,18572,Bn,BN,LG/M R/BN,14.5,63,21,22,21.5,9.76,11.14,7.77,,03Dap18572,,,Y,Y
1/4/22,2022,scandens,3,Daphne,18562,Bn,BN,LG/M O/BN,17,66,22,23,22.5,10.18,14.11,8.86,,03Dap18562,,,Y,Y
1/4/22,2022,fortis,1,Daphne,18552,Bn,BN,M/LG LG/BN,14.25,68,21,21,21,8.4,10.26,7.84,,01Dap18552,,,Y,Y
1/4/22,2022,scandens,3,Daphne,18542,Bl1,BL,LG/M GY/BN,20,71,24,24,24,10.4,14.48,8.84,,03Dap18542,,,Y,Y
1/4/22,2022,fuliginosa,0,Daphne,18532,Bn,BN,M/LG DG/BN,11.75,59,19,20,19.5,7.25,9.18,7.2,,00Dap18532,,,Y,Y
1/5/22,2022,scandens,3,Daphne,18529,Bn,BN/P,,15.25,69,22.6,21.8,22.2,9.43,11.95,8.35,pox,03Dap18529,,,Y,Y
1/5/22,2022,scandens,3,Daphne,18528,Bn,BN/Y,,17.5,71,21.01,20.71,20.86,10.37,13.29,8.75,,03Dap18528,,,Y,Y
1/5/22,2022,scandens,3,Daphne,18527,Bn,BN/Y,,16,70,23,22.16,22.58,9.99,14.03,8.71,,03Dap18527,,,Y,Y
1/5/22,2022,scandens,3,Daphne,18526,Bn,OR/Y,,17,70,22.08,21.36,21.72,10.59,13.37,9.4,,03Dap18526,,,Y,Y
1/5/22,2022,scandens,3,Daphne,18525,Bn,Y/Y,,18,71,21.94,21.54,21.74,10.35,13.37,8.91,,03Dap18525,,,Y,Y
1/5/22,2022,scandens,3,Daphne,18524,Bn,BL,,16.5,69,21.83,21.01,21.42,9.35,12.62,8.15,,03Dap18524,,,Y,Y
1/5/22,2022,scandens,3,Daphne,18523,Bn,P/BN/P,,16.5,66,21.8,20.92,21.36,8.74,11.88,7.85,,03Dap18523,,,Y,Y
1/5/22,2022,scandens,3,Daphne,18522,Bl1,BL/OR,,14.75,66,22.14,20.99,21.56,9.09,12.62,8.5,,03Dap18522,,,Y,Y
1/5/22,2022,fortis,1,Daphne,18521,Bn,BL,,15,67,21.68,20.98,21.33,8.29,10.26,7.8,,01Dap18521,,,Y,Y
1/5/22,2022,scandens,3,Daphne,18512,Bn,BN/Y,,17.5,69,22.77,22,22.38,10.15,12.55,9.02,,03Dap18512,,,Y,Y
1/5/22,2022,scandens,3,Daphne,18492,Bn,BN/Y,,17.5,72,22.56,22.15,22.35,11.2,14.11,9.25,pox on left foot,03Dap18492,,,Y,Y
1/5/22,2022,scandens,3,Daphne,18482,Bl3,BL,,17,69,22.01,21.53,21.77,9.7,13.37,7.94,,03Dap18482,,,Y,Y
1/5/22,2022,scandens,3,Daphne,19726,Bl1,BL,,17,69,21.54,21.25,21.4,10.03,12.62,9.07,recapture,03Dap19726,,,Y,Y
1/5/22,2022,scandens,3,Daphne,18472,Bl1,BN/BL/BL/Y,,19.25,70,22.44,22.24,22.34,10.09,14.11,8.62,,03Dap18472,,,Y,Y
1/5/22,2022,scandens,3,Daphne,18462,Bn,BN,,14.25,67,20.07,20.24,20.16,9.96,12.99,8.25,,03Dap18462,,,Y,Y
1/5/22,2022,fuliginosa,0,Daphne,18452,Bn,P,,12.5,62,20.24,19.78,20.01,7.53,8.2,7.13,,00Dap18452,,,Y,Y
1/5/22,2022,scandens,3,Daphne,18432,Bl2,BL/OR/OR,,18.5,69,22.82,22.13,22.48,10.3,14.11,9.39,,03Dap18432,,,Y,Y
1/5/22,2022,scandens,3,Daphne,C79154,Bl2,BL/grey,,16.5,67,20.81,20.41,20.61,8.93,12.62,7.79,sempasea lisboa recapture,03DapC79154,,,Y,Y
1/5/22,2022,scandens,3,Daphne,18429,Bl5,BL,,21.5,72,23.58,23.03,23.3,10.47,14.85,9.57,,03Dap18429,,,Y,Y
1/5/22,2022,scandens,3,Daphne,C78103,Bl1,BL,,17,66,21.92,21.64,21.78,9.52,12.25,7.91,sempasea lisboa recapture,03DapC78103,,,Y,Y
1/5/22,2022,scandens,3,Daphne,C071988,Bl3,BL,,18.25,72,22.13,22.03,22.08,10.69,12.99,8.82,sempasea lisboa recapture,03DapC071988,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18428,Bl1,BN/P,,19.25,71,22.12,22.09,22.1,9.99,12,8.81,,03Dap18428,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18427,Bn,BN/Or,,17.5,69,21.8,21.07,21.44,10.03,13,8.63,,03Dap18427,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18426,Bl2,BL/OR/Y/P,,21.25,73,24.25,25.01,24.63,11.25,14,9.8,,03Dap18426,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18425,Bl2,OR/Y,,17,70,22.68,22.48,22.58,10.25,12.5,8.64,,03Dap18425,,,Y,Y
1/6/22,2022,fortis,1,Daphne,18424,Bl1,BN/BL/OR,,13.75,62,20.45,20.42,20.44,8.62,10.5,8.04,,01Dap18424,,,Y,Y
1/6/22,2022,fortis,1,Daphne,18423,Bn,OR,,12.25,61,19.95,19.63,19.79,8.03,11,7.69,"imageJ: BL = 10.02, BD = 7.7",01Dap18423,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18422,Bl3,BN/BN/Y,,18.5,69,22.38,21.98,22.18,10.28,14.2,9.06,,03Dap18422,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18421,Bl1,BN/BL/OR,,18.25,71,22.07,21.81,21.94,9.54,13.2,8.06,,03Dap18421,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18420,Bl,Bl,,22,73,24.29,23.86,24.08,11.79,14.8,10.49,notably large scandens,03Dap18420,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18412,Bl2,BN/OR,,14.5,67,21.32,20.6,20.96,8.45,13.2,7.23,,03Dap18412,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18402,Bn,BN/OR,,14.5,64,20.94,20.32,20.63,8.39,12,7.75,,03Dap18402,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18392,Bl1,BN/OR,,15.25,65,21.11,20.79,20.95,8.56,11.2,8.08,,03Dap18392,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18382,Bl2,BN/Y/OR,,19.5,66,22.37,21.52,21.94,10.82,13.8,9.7,"imageJ: BL = 14.5, BD=8.91",03Dap18382,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18372,Bl1,BL.BL/BN,,17,69,21.36,20.89,21.12,8.9,14,7.94,molting,03Dap18372,,,Y,Y
1/6/22,2022,fortis,1,Daphne,18362,Bl1,BN/OR/Y,,15.75,65,20.64,20.37,20.51,9.18,11,8.69,,01Dap18362,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18352,BN,OR,,16.25,66,21.22,20.94,21.08,9.32,12,8.45,,03Dap18352,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18342,BN,BN/Y,,17.5,65,21.26,20.75,21.01,9.83,13,8.75,,03Dap18342,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18332,BN,OR/Y,,17.75,69,22.36,21.82,22.09,9.82,13,8.23,,03Dap18332,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18329,BN,BN,,21.5,72,22.91,23.18,23.05,11.26,14.5,9.69,,03Dap18329,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18328,BN,BN/OR,,17,65,21.24,20.96,21.1,9.5,12.8,7.98,,03Dap18328,,,Y,Y
1/6/22,2022,scandens,3,Daphne,18327,BL1,BN/OR,,18.25,71,23.52,22.37,22.94,10.5,14,8.9,,03Dap18327,,,Y,Y
1/7/22,2022,scandens,3,Daphne,18326,BN,BN/OR,,18,69,21.97,21.73,21.85,9.84,14,9.29,,03Dap18326,,,Y,Y
1/7/22,2022,scandens,3,Daphne,18325,BN,OR,,13,62,18.56,18.21,18.38,7.81,12,7.2,,03Dap18325,,,Y,Y
1/7/22,2022,scandens,3,Daphne,18324,BL1,BN/OR,,18.5,71,21.56,21.95,21.75,9.88,12.8,8.91,,03Dap18324,,,Y,Y
1/7/22,2022,scandens,3,Daphne,18323,BL1,BL/OR/BL/OR,,20.25,73,23.35,23.22,23.28,10.44,14.5,9.45,,03Dap18323,,,Y,Y
1/7/22,2022,fortis,1,Daphne,18322,BN,P,,14.25,74,20.8,20.63,20.72,8.22,10,7.56,,01Dap18322,,,Y,Y
1/7/22,2022,fuliginosa,0,Daphne,18321,BN,P,,11.25,57,19.05,18.85,18.95,6.92,8,6.53,,00Dap18321,Y,,N,Y
1/7/22,2022,scandens,3,Daphne,18320,BL2,BN,,17,68,21.92,21.48,21.7,9.55,13.5,8.95,missing 1 digit on right foot,03Dap18320,,,Y,Y
1/7/22,2022,fortis,1,Daphne,18312,BL2,OR,,13.5,64,20.5,20.19,20.34,8.41,10,7.44,,01Dap18312,,,Y,Y
1/7/22,2022,fortis,1,Daphne,C071986,BL5,BL/BL/Y,,12.5,67,19.75,18.87,19.31,8.21,9,7.72,sempasea lisboa recapture,01DapC071986,,,Y,Y
1/7/22,2022,fortis,1,Daphne,18302,BN,BL/OR,,12.75,61,20.5,20.11,20.3,7.78,9.2,7.32,,01Dap18302,,,Y,Y
1/7/22,2022,scandens,3,Daphne,18200,BL2,BL/OR,,17.75,68,22.08,21.74,21.91,8.78,12,8.47,,03Dap18200,,,Y,Y
1/7/22,2022,scandens,3,Daphne,18192,BN,OR,,18.5,71,22.04,21.6,21.82,9.67,13.5,8.77,,03Dap18192,,,Y,Y
1/7/22,2022,scandens,3,Daphne,18182,BL2,OR,,18.25,69,21.18,20.94,21.06,9.64,13.2,8.66,,03Dap18182,,,Y,Y
1/7/22,2022,fortis,1,Daphne,18172,BL5,BL,,19,71,20.77,21.2,20.98,10.48,12.5,9.46,notably large fortis,01Dap18172,,,Y,Y
1/7/22,2022,scandens,3,Daphne,18162,BN,BL/Y,,16.5,67,20.76,20.79,20.77,9.16,13.5,8.37,,03Dap18162,,,Y,Y
1/8/22,2022,scandens,3,Daphne,18142,BL2,OR,,18.5,71,22.63,22.12,22.38,9.13,14,8.26,pox,03Dap18142,,,Y,Y
1/8/22,2022,scandens,3,Daphne,18152,BL2,BN,,17,67,22.72,22.45,22.59,9.01,12.5,8.92,pox,03Dap18152,,,Y,Y
